n,a,name,pub,url,tier,type,tp
1,TOCS,ACM Transactions on Computer Systems,ACM,https://dblp.org/db/journals/tocs,A,J,CA
2,TOS,ACM Transactions on Storage,ACM,https://dblp.org/db/journals/tos,A,J,CA
3,TCAD,IEEE Transactions On Computer-Aided Design of Integrated Circuits and Systems,IEEE,https://dblp.org/db/journals/tcad,A,J,CA
4,TC,IEEE Transactions on Computers,IEEE,https://dblp.org/db/journals/tc,A,J,CA
5,TPDS,IEEE Transactions on Parallel and Distributed Systems,IEEE,https://dblp.org/db/journals/tpds,A,J,CA
6,TACO,ACM Transactions on Architecture and Code Optimization,ACM,https://dblp.org/db/journals/taco,A,J,CA
7,TAAS,ACM Transactions on Autonomous and Adaptive Systems,ACM,https://dblp.org/db/journals/taas,B,J,CA
8,TODAES,ACM Transactions on Design Automation of Electronic Systems,ACM,https://dblp.org/db/journals/todaes,B,J,CA
9,TECS,ACM Transactions on Embedded Computing Systems,ACM,https://dblp.org/db/journals/tecs,B,J,CA
10,TRETS,ACM Transactions on Reconfigurable Technology and Systems,ACM,https://dblp.org/db/journals/trets,B,J,CA
11,TVLSI,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,IEEE,https://dblp.org/db/journals/tvlsi,B,J,CA
12,JPDC,Journal of Parallel and Distributed Computing,Elsevier,https://dblp.org/db/journals/jpdc,B,J,CA
13,JSA,Journal of Systems Architecture: Embedded Software Design,Elsevier,https://dblp.org/db/journals/jsa,B,J,CA
14,PARCO,Parallel Computing,Elsevier,https://dblp.org/db/journals/pc,B,J,CA
15,PEVA,Performance Evaluation: An International Journal,Elsevier,https://dblp.org/db/journals/pe,B,J,CA
16,JETC,ACM Journal on Emerging Technologies in Computing Systems,ACM,https://dblp.org/db/journals/jetc,C,J,CA
17,CPE,Concurrency and Computation: Practice and Experience,Wiley,https://dblp.org/db/journals/concurrency,C,J,CA
18,DC,Distributed Computing,Springer,https://dblp.org/db/journals/dc,C,J,CA
19,FGCS,Future Generation Computer Systems,Elsevier,https://dblp.org/db/journals/fgcs,C,J,CA
20,TCC,IEEE Transactions on Cloud Computing,IEEE,https://dblp.org/db/journals/tcc,C,J,CA
21,Integration,"Integration, the VLSI Journal",Elsevier,https://dblp.org/db/journals/integration,C,J,CA
22,JETTA,Journal of Electronic Testing-Theory and Applications,Springer,https://dblp.org/db/journals/et,C,J,CA
23,JGC,The Journal of Grid Computing,Springer,https://dblp.org/db/journals/grid,C,J,CA
24,RTS,Real-Time Systems,Springer,https://dblp.org/db/journals/rts,C,J,CA
25,TJSC,The Journal of Supercomputing,Springer,https://dblp.org/db/journals/tjs,C,J,CA
26,TCASI,IEEE Transactions on Circuits and Systems I: Regular Papers,IEEE,https://dblp.org/db/journals/tcasI,C,J,CA
27,CCF-THPC,CCF Transactions on High Performance Computing,CCF,https://dblp.org/db/journals/ccfthpc,C,J,CA
28,TSUSC,IEEE Transactions on Sustainable Computing,IEEE,https://dblp.org/db/journals/tsusc,C,J,CA
29,PPoPP,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming,ACM,https://dblp.org/db/conf/ppopp,A,C,CA
30,FAST,USENIX Conference on File and Storage Technologies,USENIX,https://dblp.org/db/conf/fast,A,C,CA
31,DAC,Design Automation Conference,ACM,https://dblp.org/db/conf/dac,A,C,CA
32,HPCA,IEEE International Symposium on High Performance Computer Architecture,IEEE,https://dblp.org/db/conf/hpca,A,C,CA
33,MICRO,IEEE/ACM International Symposium on Microarchitecture,IEEE/ACM,https://dblp.org/db/conf/micro,A,C,CA
34,SC,"International Conference for High Performance Computing, Networking, Storage, and Analysis",IEEE,https://dblp.org/db/conf/sc,A,C,CA
35,ASPLOS,International Conference on Architectural Support for Programming Languages and Operating Systems,ACM,https://dblp.org/db/conf/asplos,A,C,CA
36,ISCA,International Symposium on Computer Architecture,ACM/IEEE,https://dblp.org/db/conf/isca,A,C,CA
37,USENIX ATC,USENIX Annual Technical Conference,USENIX,https://dblp.org/db/conf/usenix,A,C,CA
38,EuroSys,European Conference on Computer Systems,ACM,https://dblp.org/db/conf/eurosys,A,C,CA
39,SoCC,ACM Symposium on Cloud Computing,ACM,https://dblp.org/db/conf/cloud,B,C,CA
40,SPAA,ACM Symposium on Parallelism in Algorithms and Architectures,ACM,https://dblp.org/db/conf/spaa,B,C,CA
41,PODC,ACM Symposium on Principles of Distributed Computing,ACM,https://dblp.org/db/conf/podc,B,C,CA
42,FPGA,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,ACM,https://dblp.org/db/conf/fpga,B,C,CA
43,CGO,The International Symposium on Code Generation and Optimization,IEEE/ACM,https://dblp.org/db/conf/cgo,B,C,CA
44,DATE,"Design, Automation & Test in Europe",IEEE/ACM,https://dblp.org/db/conf/date,B,C,CA
45,HOT CHIPS,Hot Chips: A Symposium on High Performance Chips,IEEE,https://dblp.org/db/conf/hotchips,B,C,CA
46,CLUSTER,IEEE International Conference on Cluster Computing,IEEE,https://dblp.org/db/conf/cluster,B,C,CA
47,ICCD,International Conference on Computer Design,IEEE,https://dblp.org/db/conf/iccd,B,C,CA
48,ICCAD,International Conference on Computer-Aided Design,IEEE/ACM,https://dblp.org/db/conf/iccad,B,C,CA
49,ICDCS,IEEE International Conference on Distributed Computing Systems,IEEE,https://dblp.org/db/conf/icdcs,B,C,CA
50,CODES+ISSS,International Conference on Hardware/Software Co-design and System Synthesis,ACM/IEEE,https://dblp.org/db/conf/codesisss,B,C,CA
51,HiPEAC,International Conference on High Performance and Embedded Architectures and Compilers,ACM,https://dblp.org/db/conf/hipeac,B,C,CA
52,SIGMETRICS,International Conference on Measurement and Modeling of Computer Systems,ACM,https://dblp.org/db/conf/sigmetrics,B,C,CA
53,PACT,International Conference on Parallel Architectures and Compilation Techniques,IEEE/ACM,https://dblp.org/db/conf/IEEEpact,B,C,CA
54,ICPP,International Conference on Parallel Processing,,https://dblp.org/db/conf/icpp,B,C,CA
55,ICS,International Conference on Supercomputing,ACM,https://dblp.org/db/conf/ics,B,C,CA
56,VEE,International Conference on Virtual Execution Environments,ACM,https://dblp.org/db/conf/vee,B,C,CA
57,IPDPS,IEEE International Parallel & Distributed Processing Symposium,IEEE,https://dblp.org/db/conf/ipps,B,C,CA
58,Performance,"International Symposium on Computer Performance, Modeling, Measurements and Evaluation",ACM,https://dblp.org/db/conf/performance,B,C,CA
59,HPDC,The International ACM Symposium on High-Performance Parallel and Distributed Computing,IEEE,https://dblp.org/db/conf/hpdc,B,C,CA
60,ITC,International Test Conference,IEEE,https://dblp.org/db/conf/itc,B,C,CA
61,LISA,Large Installation System Administration Conference,USENIX,https://dblp.org/db/conf/lisa,B,C,CA
62,MSST,Mass Storage Systems and Technologies,IEEE,https://dblp.org/db/conf/mss,B,C,CA
63,RTAS,IEEE Real-Time and Embedded Technology and Applications Symposium,IEEE,https://dblp.org/db/conf/rtas,B,C,CA
64,Euro-Par,European Conference on Parallel and Distributed Computing,Springer,https://dblp.org/db/conf/europar,B,C,CA
65,CF,ACM International Conference on Computing Frontiers,ACM,https://dblp.org/db/conf/cf,C,C,CA
66,SYSTOR,ACM International Systems and Storage Conference,ACM,https://dblp.org/db/conf/systor,C,C,CA
67,NOCS,ACM/IEEE International Symposium on Networks-on-Chip,ACM/IEEE,https://dblp.org/db/conf/nocs,C,C,CA
68,ASAP,"IEEE International Conference on Application-Specific Systems, Architectures, and Processors",IEEE,https://dblp.org/db/conf/asap,C,C,CA
69,ASP-DAC,Asia and South Pacific Design Automation Conference,ACM/IEEE,https://dblp.org/db/conf/aspdac,C,C,CA
70,ETS,IEEE European Test Symposium,IEEE,https://dblp.org/db/conf/ets,C,C,CA
71,FPL,International Conference on Field-Programmable Logic and Applications,IEEE,https://dblp.org/db/conf/fpl,C,C,CA
72,FCCM,IEEE Symposium on Field-Programmable Custom Computing Machines,IEEE,https://dblp.org/db/conf/fccm,C,C,CA
73,GLSVLSI,Great Lakes Symposium on VLSI,ACM/IEEE,https://dblp.org/db/conf/glvlsi,C,C,CA
74,ATS,IEEE Asian Test Symposium,IEEE,https://dblp.org/db/conf/ats,C,C,CA
75,HPCC,IEEE International Conference on High Performance Computing and Communications,IEEE,https://dblp.org/db/conf/hpcc,C,C,CA
76,HiPC,"IEEE International Conference on High Performance Computing, Data and Analytics",IEEE/ACM,https://dblp.org/db/conf/hipc,C,C,CA
77,MASCOTS,"International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunication Systems",IEEE,https://dblp.org/db/conf/mascots,C,C,CA
78,ISPA,IEEE International Symposium on Parallel and Distributed Processing with Applications,IEEE,https://dblp.org/db/conf/ispa,C,C,CA
79,CCGRID,"IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing",ACM/IEEE,https://dblp.org/db/conf/ccgrid,C,C,CA
80,NPC,IFIP International Conference on Network and Parallel Computing,Springer,https://dblp.org/db/conf/npc,C,C,CA
81,ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,IEEE,https://dblp.org/db/conf/ica3pp,C,C,CA
82,CASES,"International Conference on Compilers, Architectures, and Synthesis for Embedded Systems",ACM,https://dblp.org/db/conf/cases,C,C,CA
83,FPT,International Conference on Field-Programmable Technology,IEEE,https://dblp.org/db/conf/fpt,C,C,CA
84,ICPADS,International Conference on Parallel and Distributed Systems,IEEE,https://dblp.org/db/conf/icpads,C,C,CA
85,ISCAS,International Symposium on Circuits and Systems,IEEE,https://dblp.org/db/conf/iscas,C,C,CA
86,ISLPED,International Symposium on Low Power Electronics and Design,ACM/IEEE,https://dblp.org/db/conf/islped,C,C,CA
87,ISPD,International Symposium on Physical Design,ACM,https://dblp.org/db/conf/ispd,C,C,CA
88,HOTI,IEEE Symposium on High-Performance Interconnects,IEEE,https://dblp.org/db/conf/hoti,C,C,CA
89,VTS,IEEE VLSI Test Symposium,IEEE,https://dblp.org/db/conf/vts,C,C,CA
90,ITC-Asia,International Test Conference in Asia,IEEE,https://dblp.org/db/conf/itc-asia,C,C,CA
91,JSAC,IEEE Journal on Selected Areas in Communications,IEEE,https://dblp.org/db/journals/jsac,A,J,CN
92,TMC,IEEE Transactions on Mobile Computing,IEEE,https://dblp.org/db/journals/tmc,A,J,CN
93,TON,IEEE/ACM Transactions on Networking,IEEE/ACM,https://dblp.org/db/journals/ton,A,J,CN
94,TOIT,ACM Transactions on Internet Technology,ACM,https://dblp.org/db/journals/toit,B,J,CN
95,TOMM,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,https://dblp.org/db/journals/tomccap,B,J,CN
96,TOSN,ACM Transactions on Sensor Networks,ACM,https://dblp.org/db/journals/tosn,B,J,CN
97,CN,Computer Networks,Elsevier,https://dblp.org/db/journals/cn,B,J,CN
98,TCOM,IEEE Transactions on Communications,IEEE,https://dblp.org/db/journals/tcom,B,J,CN
99,TWC,IEEE Transactions on Wireless Communications,IEEE,https://dblp.org/db/journals/twc,B,J,CN
100,AdHoc,Ad Hoc Networks,Elsevier,https://dblp.org/db/journals/adhoc,C,J,CN
101,CC,Computer Communications,Elsevier,https://dblp.org/db/journals/comcom,C,J,CN
102,TNSM,IEEE Transactions on Network and Service Management,IEEE,https://dblp.org/db/journals/tnsm,C,J,CN
103,,IET Communications,IET,https://dblp.org/db/journals/iet-com,C,J,CN
104,JNCA,Journal of Network and Computer Applications,Elsevier,https://dblp.org/db/journals/jnca,C,J,CN
105,MONET,Mobile Networks and Applications,Springer,https://dblp.org/db/journals/monet,C,J,CN
106,,Networks,Wiley,https://dblp.org/db/journals/networks,C,J,CN
107,PPNA,Peer-to-Peer Networking and Applications,Springer,https://dblp.org/db/journals/ppna,C,J,CN
108,WCMC,Wireless Communications and Mobile Computing,Wiley,https://dblp.org/db/journals/wicomm,C,J,CN
109,,Wireless Networks,Springer,https://dblp.org/db/journals/winet,C,J,CN
110,IOT,IEEE Internet of Things Journal,IEEE,https://dblp.org/db/journals/iot,C,J,CN
111,SIGCOMM,"ACM International Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",ACM,https://dblp.org/db/conf/sigcomm,A,C,CN
112,MobiCom,ACM International Conference on Mobile Computing and Networking,ACM,https://dblp.org/db/conf/mobicom,A,C,CN
113,INFOCOM,IEEE International Conference on Computer Communications,IEEE,https://dblp.org/db/conf/infocom,A,C,CN
114,NSDI,Symposium on Network System Design and Implementation,USENIX,https://dblp.org/db/conf/nsdi,A,C,CN
115,SenSys,ACM Conference on Embedded Networked Sensor Systems,ACM,https://dblp.org/db/conf/sensys,B,C,CN
116,CoNEXT,ACM International Conference on Emerging Networking Experiments and Technologies,ACM,https://dblp.org/db/conf/conext,B,C,CN
117,SECON,"IEEE International Conference on Sensing, Communication, and Networking",IEEE,https://dblp.org/db/conf/secon,B,C,CN
118,IPSN,International Conference on Information Processing in Sensor Networks,IEEE/ACM,https://dblp.org/db/conf/ipsn,B,C,CN
119,MobiSys,"International Conference on Mobile Systems, Applications, and Services",ACM,https://dblp.org/db/conf/mobisys,B,C,CN
120,ICNP,IEEE International Conference on Network Protocols,IEEE,https://dblp.org/db/conf/icnp,B,C,CN
121,MobiHoc,"International Symposium on Theory, Algorithmic Foundations, and Protocol Design for Mobile Networks and Mobile Computing",ACM/IEEE,https://dblp.org/db/conf/mobihoc,B,C,CN
122,NOSSDAV,International Workshop on Network and Operating System Support for Digital Audio and Video,ACM,https://dblp.org/db/conf/nossdav,B,C,CN
123,IWQoS,IEEE/ACM International Workshop on Quality of Service,IEEE,https://dblp.org/db/conf/iwqos,B,C,CN
124,IMC,ACM Internet Measurement Conference,ACM/USENIX,https://dblp.org/db/conf/imc,B,C,CN
125,ANCS,ACM/IEEE Symposium on Architectures for Networking and Communication Systems,ACM/IEEE,https://dblp.org/db/conf/ancs,C,C,CN
126,APNOMS,Asia-Pacific Network Operations and Management Symposium,IFIP/IEEE,https://dblp.org/db/conf/apnoms,C,C,CN
127,FORTE,"International Conference on Formal Techniques for Distributed Objects, Components, and Systems",Springer,https://dblp.org/db/conf/forte,C,C,CN
128,LCN,IEEE Conference on Local Computer Networks,IEEE,https://dblp.org/db/conf/lcn,C,C,CN
129,GLOBECOM,IEEE Global Communications Conference,IEEE,https://dblp.org/db/conf/globecom,C,C,CN
130,ICC,IEEE International Conference on Communications,IEEE,https://dblp.org/db/conf/icc,C,C,CN
131,ICCCN,IEEE International Conference on Computer Communications and Networks,IEEE,https://dblp.org/db/conf/icccn,C,C,CN
132,MASS,IEEE International Conference on Mobile Adhoc and Sensor Systems,IEEE,https://dblp.org/db/conf/mass,C,C,CN
133,P2P,IEEE International Conference on Peer-to-Peer Computing,IEEE,https://dblp.org/db/conf/p2p,C,C,CN
134,IPCCC,IEEE International Performance Computing and Communications Conference,IEEE,https://dblp.org/db/conf/ipccc,C,C,CN
135,WoWMoM,"IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks",IEEE,https://dblp.org/db/conf/wowmom,C,C,CN
136,ISCC,IEEE Symposium on Computers and Communications,IEEE,https://dblp.org/db/conf/iscc,C,C,CN
137,WCNC,IEEE Wireless Communications and Networking Conference,IEEE,https://dblp.org/db/conf/wcnc,C,C,CN
138,Networking,IFIP International Conferences on Networking,IFIP,https://dblp.org/db/conf/networking,C,C,CN
139,IM,IFIP/IEEE International Symposium on Integrated Network Management,IFIP/IEEE,https://dblp.org/db/conf/im,C,C,CN
140,MSN,"International Conference on Mobility, Sensing and Networking",IEEE,https://dblp.org/db/conf/msn,C,C,CN
141,MSWiM,"International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems",ACM,https://dblp.org/db/conf/mswim,C,C,CN
142,WASA,"International Conference on Wireless Algorithms, Systems, and Applications",Springer,https://dblp.org/db/conf/wasa,C,C,CN
143,HotNets,ACM The Workshop on Hot Topics in Networks,ACM,https://dblp.org/db/conf/hotnets,C,C,CN
144,APNet,Asia-Pacific Workshop on Networking,ACM,https://dblp.org/db/conf/apnet,C,C,CN
145,TDSC,IEEE Transactions on Dependable and Secure Computing,IEEE,https://dblp.org/db/journals/tdsc,A,J,IS
146,TIFS,IEEE Transactions on Information Forensics and Security,IEEE,https://dblp.org/db/journals/tifs,A,J,IS
147,JOC,Journal of Cryptology,Springer,https://dblp.org/db/journals/joc,A,J,IS
148,TOPS,ACM Transactions on Privacy and Security,ACM,https://dblp.org/db/journals/tissec,B,J,IS
149,CompSec,Computers & Security,Elsevier,https://dblp.org/db/journals/compsec,B,J,IS
150,,"Designs, Codes and Cryptography",Springer,https://dblp.org/db/journals/dcc,B,J,IS
151,JCS,Journal of Computer Security,IOS Press,https://dblp.org/db/journals/jcs,B,J,IS
152,CLSR,Computer Law & Security Review,Elsevier,https://dblp.org/db/journals/clsr,C,J,IS
153,,EURASIP Journal on Information Security,Springer,https://dblp.org/db/journals/ejisec,C,J,IS
154,,IET Information Security,IET,https://dblp.org/db/journals/iet-ifs,C,J,IS
155,IMCS,Information and Computer Security,Emerald,https://dblp.org/db/journals/imcs,C,J,IS
156,IJICS,International Journal of Information and Computer Security,Inderscience,https://dblp.org/db/journals/ijics,C,J,IS
157,IJISP,International Journal of Information Security and Privacy,Idea Group Inc,https://dblp.org/db/journals/ijisp,C,J,IS
158,JISA,Journal of Information Security and Applications,Elsevier,https://dblp.org/db/journals/istr,C,J,IS
159,SCN,Security and Communication Networks,Wiley,https://dblp.org/db/journals/scn,C,J,IS
160,,Cybersecurity,Springer,https://dblp.org/db/journals/cybersec,C,J,IS
161,CCS,ACM Conference on Computer and Communications Security,ACM,https://dblp.org/db/conf/ccs,A,C,IS
162,EUROCRYPT,International Conference on the Theory and Applications of Cryptographic Techniques,Springer,https://dblp.org/db/conf/eurocrypt,A,C,IS
163,S&P,IEEE Symposium on Security and Privacy,IEEE,https://dblp.org/db/conf/sp,A,C,IS
164,CRYPTO,International Cryptology Conference,Springer,https://dblp.org/db/conf/crypto,A,C,IS
165,USENIX Security,Usenix Security Symposium,USENIX,https://dblp.org/db/conf/uss,A,C,IS
166,NDSS,Network and Distributed System Security Symposium,ISOC,https://dblp.org/db/conf/ndss,A,C,IS
167,ACSAC,Annual Computer Security Applications Conference,IEEE,https://dblp.org/db/conf/acsac,B,C,IS
168,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Springer,https://dblp.org/db/conf/asiacrypt,B,C,IS
169,ESORICS,European Symposium on Research in Computer Security,Springer,https://dblp.org/db/conf/esorics,B,C,IS
170,FSE,Fast Software Encryption,Springer,https://dblp.org/db/conf/fse,B,C,IS
171,CSFW,IEEE Computer Security Foundations Workshop,IEEE,https://dblp.org/db/conf/csfw,B,C,IS
172,SRDS,IEEE International Symposium on Reliable Distributed Systems,IEEE,https://dblp.org/db/conf/srds,B,C,IS
173,CHES,International Conference on Cryptographic Hardware and Embedded Systems,Springer,https://dblp.org/db/conf/ches,B,C,IS
174,DSN,International Conference on Dependable Systems and Networks,IEEE/IFIP,https://dblp.org/db/conf/dsn,B,C,IS
175,RAID,International Symposium on Recent Advances in Intrusion Detection,Springer,https://dblp.org/db/conf/raid,B,C,IS
176,PKC,International Workshop on Practice and Theory in Public Key Cryptography,Springer,https://dblp.org/db/conf/pkc,B,C,IS
177,TCC,Theory of Cryptography Conference,Springer,https://dblp.org/db/conf/tcc,B,C,IS
178,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,ACM,https://dblp.org/db/conf/wisec,C,C,IS
179,SACMAT,ACM Symposium on Access Control Models and Technologies,ACM,https://dblp.org/db/conf/sacmat,C,C,IS
180,DRM,ACM Workshop on Digital Rights Management,ACM,https://dblp.org/db/conf/drm,C,C,IS
181,IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,ACM,https://dblp.org/db/conf/ih,C,C,IS
182,ACNS,International Conference on Applied Cryptography and Network Security,Springer,https://dblp.org/db/conf/acns,C,C,IS
183,AsiaCCS,ACM Asia Conference on Computer and Communications Security,ACM,https://dblp.org/db/conf/ccs,C,C,IS
184,ACISP,Australasia Conference on Information Security and Privacy,Springer,https://dblp.org/db/conf/acisp,C,C,IS
185,CT-RSA,The Cryptographer's Track at RSA Conference,Springer,https://dblp.org/db/conf/ctrsa,C,C,IS
186,DIMVA,Conference on Detection of Intrusions and Malware & Vulnerability Assessment,,https://dblp.org/db/conf/dimva,C,C,IS
187,DFRWS,Digital Forensic Research Workshop,Elsevier,https://dblp.org/db/conf/dfrws,C,C,IS
188,FC,Financial Cryptography and Data Security,Springer,https://dblp.org/db/conf/fc,C,C,IS
189,TrustCom,"IEEE International Conference on Trust, Security and Privacy in Computing and Communications",IEEE,https://dblp.org/db/conf/trustcom,C,C,IS
190,SEC,IFIP International Information Security Conference,Springer,https://dblp.org/db/conf/sec,C,C,IS
191,IFIP WG 11.9,IFIP Working Group 11.9 International Conference on Digital Forensics,Springer,https://dblp.org/db/conf/ifip11-9,C,C,IS
192,ISC,Information Security Conference,Springer,https://dblp.org/db/conf/isw,C,C,IS
193,ICDF2C,International Conference on Digital Forensics & Cyber Crime,Springer,https://dblp.org/db/conf/icdf2c,C,C,IS
194,ICICS,International Conference on Information and Communications Security,Springer,https://dblp.org/db/conf/icics,C,C,IS
195,SecureComm,International Conference on Security and Privacy in Communication Networks,ACM,https://dblp.org/db/conf/securecomm,C,C,IS
196,NSPW,New Security Paradigms Workshop,ACM,https://dblp.org/db/conf/nspw,C,C,IS
197,PAM,Passive and Active Measurement Conference,Springer,https://dblp.org/db/conf/pam,C,C,IS
198,PETS,Privacy Enhancing Technologies Symposium,Springer,https://dblp.org/db/conf/pet,C,C,IS
199,SAC,Selected Areas in Cryptography,Springer,https://dblp.org/db/conf/sacrypt,C,C,IS
200,SOUPS,Symposium On Usable Privacy and Security,ACM,https://dblp.org/db/conf/soups,C,C,IS
201,HotSec,USENIX Workshop on Hot Topics in Security,USENIX,https://dblp.org/db/conf/uss,C,C,IS
202,EuroS&P,IEEE European Symposium on Security and Privacy,IEEE,https://dblp.org/db/conf/eurosp,C,C,IS
203,Inscrypt,International Conference on Information Security and Cryptology,Springer,https://dblp.org/db/conf/cisc,C,C,IS
204,TOPLAS,ACM Transactions on Programming Languages and Systems,ACM,https://dblp.org/db/journals/toplas,A,J,SE
205,TOSEM,ACM Transactions on Software Engineering and Methodology,ACM,https://dblp.org/db/journals/tosem,A,J,SE
206,TSE,IEEE Transactions on Software Engineering,IEEE,https://dblp.org/db/journals/tse,A,J,SE
207,TSC,IEEE Transactions on Service Computing,IEEE,https://dblp.org/db/journals/tsc,A,J,SE
208,ASE,Automated Software Engineering,Springer,https://dblp.org/db/journals/ase,B,J,SE
209,ESE,Empirical Software Engineering,Springer,https://dblp.org/db/journals/ese,B,J,SE
210,IETS,IET Software,IET,https://dblp.org/db/journals/iee-sen,B,J,SE
