n,a,name,pub,url,tier,type,tp
427,IEEE VIS,IEEE Visualization Conference,IEEE,https://dblp.org/db/conf/visualization,A,C,GM
428,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,https://dblp.org/db/conf/mir,B,C,GM
429,I3D,ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games,ACM,https://dblp.org/db/conf/si3d,B,C,GM
430,SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,ACM,https://dblp.org/db/conf/sca,B,C,GM
431,DCC,Data Compression Conference,IEEE,https://dblp.org/db/conf/dcc,B,C,GM
432,Eurographics,Annual Conference of the European Association for Computer Graphics,Wiley/Blackwell,https://dblp.org/db/conf/eurographics,B,C,GM
433,EuroVis,Eurographics Conference on Visualization,ACM,https://dblp.org/db/conf/vissym,B,C,GM
434,SGP,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,https://dblp.org/db/conf/sgp,B,C,GM
435,EGSR,Eurographics Symposium on Rendering,Wiley/Blackwell,https://dblp.org/db/conf/rt,B,C,GM
436,ICASSP,"IEEE International Conference on Acoustics, Speech and Signal Processing",IEEE,https://dblp.org/db/conf/icassp,B,C,GM
437,ICME,IEEE International Conference on Multimedia & Expo,IEEE,https://dblp.org/db/conf/icmcs,B,C,GM
438,ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ACM,https://dblp.org/db/conf/ismar,B,C,GM
439,PG,Pacific Conference on Computer Graphics and Applications,Wiley/Blackwell,https://dblp.org/db/conf/pg,B,C,GM
440,SPM,Symposium on Solid and Physical Modeling,SMA/Elsevier,https://dblp.org/db/conf/sma,B,C,GM
441,VRST,ACM Symposium on Virtual Reality Software and Technology,ACM,https://dblp.org/db/conf/vrst,C,C,GM
442,CASA,International Conference on Computer Animation and Social Agents,Wiley,https://dblp.org/db/conf/ca,C,C,GM
443,CGI,Computer Graphics International,Springer,https://dblp.org/db/conf/cgi,C,C,GM
444,INTERSPEECH,Conference of the International Speech Communication Association,,https://dblp.org/db/conf/interspeech,C,C,GM
445,GMP,Geometric Modeling and Processing,Elsevier,https://dblp.org/db/conf/gmp,C,C,GM
446,PacificVis,IEEE Pacific Visualization Symposium,IEEE,https://dblp.org/db/conf/apvis,C,C,GM
447,3DV,International Conference on 3D Vision,IEEE,https://dblp.org/db/conf/3dim,C,C,GM
448,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,IEEE,https://dblp.org/db/conf/cadgraphics,C,C,GM
449,ICIP,IEEE International Conference on Image Processing,IEEE,https://dblp.org/db/conf/icip,C,C,GM
450,MMM,International Conference on Multimedia Modeling,Springer,https://dblp.org/db/conf/mmm,C,C,GM
451,MMAsia,ACM Multimedia Asia,ACM,https://dblp.org/db/conf/mmasia,C,C,GM
452,SMI,Shape Modeling International,IEEE,https://dblp.org/db/conf/smi,C,C,GM
453,ICVRV,International Conference on Virtual Reality and Visualization,IEEE,https://www.computer.org/csdl/proceedings/1800579,C,C,GM
454,CVM,Computational Visual Media,Tsinghua University,https://dblp.org/db/conf/cvm,C,C,GM
455,PRCV,Chinese Conference on Pattern Recognition and Computer Vision 中国模式识别与计算机视觉大会,Springer,https://dblp.org/db/conf/prcv,C,C,GM
456,AI,Artificial Intelligence,Elsevier,https://dblp.org/db/journals/ai,A,J,AI
457,TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE,https://dblp.org/db/journals/pami,A,J,AI
458,IJCV,International Journal of Computer Vision,Springer,https://dblp.org/db/journals/ijcv,A,J,AI
459,JMLR,Journal of Machine Learning Research,MIT Press,https://dblp.org/db/journals/jmlr,A,J,AI
460,TAP,ACM Transactions on Applied Perception,ACM,https://dblp.org/db/journals/tap,B,J,AI
461,AAMAS,Autonomous Agents and Multi-Agent Systems,Springer,https://dblp.org/db/journals/aamas,B,J,AI
462,CoLi,Computational Linguistics,MIT Press,https://dblp.org/db/journals/coling,B,J,AI
463,CVIU,Computer Vision and Image Understanding,Elsevier,https://dblp.org/db/journals/cviu,B,J,AI
464,DKE,Data & Knowledge Engineering,Elsevier,https://dblp.org/db/journals/dke,B,J,AI
465,EC,Evolutionary Computation,MIT Press,https://dblp.org/db/journals/ec,B,J,AI
466,TAC,IEEE Transactions on Affective Computing,IEEE,https://dblp.org/db/journals/taffco,B,J,AI
467,TASLP,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",IEEE,https://dblp.org/db/journals/taslp,B,J,AI
468,,IEEE Transactions on Cybernetics,IEEE,https://dblp.org/db/journals/tcyb,B,J,AI
469,TEC,IEEE Transactions on Evolutionary Computation,IEEE,https://dblp.org/db/journals/tec,B,J,AI
470,TFS,IEEE Transactions on Fuzzy Systems,IEEE,https://dblp.org/db/journals/tfs,B,J,AI
471,TNNLS,IEEE Transactions on Neural Networks and learning systems,IEEE,https://dblp.org/db/journals/tnn,B,J,AI
472,IJAR,International Journal of Approximate Reasoning,Elsevier,https://dblp.org/db/journals/ijar,B,J,AI
473,JAIR,Journal of Artificial Intelligence Research,AAAI,https://dblp.org/db/journals/jair,B,J,AI
474,JAR,Journal of Automated Reasoning,Springer,https://dblp.org/db/journals/jar,B,J,AI
475,JSLHR,"Journal of Speech, Language, and Hearing Research",American Speech-Language Hearing Association,http://jslhr.pubs.asha.org,B,J,AI
476,,Machine Learning,Springer,https://dblp.org/db/journals/ml,B,J,AI
477,,Neural Computation,MIT Press,https://dblp.org/db/journals/neco,B,J,AI
478,,Neural Networks,Elsevier,https://dblp.org/db/journals/nn,B,J,AI
479,PR,Pattern Recognition,Elsevier,https://dblp.org/db/conf/par,B,J,AI
480,TACL,Transactions of the Association for Computational Linguistics,ACL,https://dblp.org/db/conf/tacl,B,J,AI
481,TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,ACM,https://dblp.org/db/journals/talip,C,J,AI
482,,Applied Intelligence,Springer,https://dblp.org/db/journals/apin,C,J,AI
483,AIM,Artificial Intelligence in Medicine,Elsevier,https://dblp.org/db/journals/artmed,C,J,AI
484,,Artificial Life,MIT Press,https://dblp.org/db/journals/alife,C,J,AI
485,,Computational Intelligence,Wiley,https://dblp.org/db/journals/ci,C,J,AI
486,,Computer Speech & Language,Elsevier,https://dblp.org/db/journals/csl,C,J,AI
487,,Connection Science,Taylor & Francis,https://dblp.org/db/journals/connection,C,J,AI
488,DSS,Decision Support Systems,Elsevier,https://dblp.org/db/journals/dss,C,J,AI
489,EAAI,Engineering Applications of Artificial Intelligence,Elsevier,https://dblp.org/db/journals/eaai,C,J,AI
490,,Expert Systems,Blackwell/Wiley,https://dblp.org/db/journals/es,C,J,AI
491,ESWA,Expert Systems with Applications,Elsevier,https://dblp.org/db/journals/eswa,C,J,AI
492,,Fuzzy Sets and Systems,Elsevier,https://dblp.org/db/journals/fss,C,J,AI
493,TG,IEEE Transactions on Games,IEEE,https://dblp.org/db/journals/tciaig,C,J,AI
494,IET-CVI,IET Computer Vision,IET,https://dblp.org/db/journals/iet-cvi,C,J,AI
495,,IET Signal Processing,IET,https://dblp.org/db/journals/iet-spr,C,J,AI
496,IVC,Image and Vision Computing,Elsevier,https://dblp.org/db/journals/ivc,C,J,AI
497,IDA,Intelligent Data Analysis,IOS Press,https://dblp.org/db/journals/ida,C,J,AI
498,IJCIA,International Journal of Computational Intelligence and Applications,World Scientific,https://dblp.org/db/journals/ijcia,C,J,AI
499,IJIS,International Journal of Intelligent Systems,Wiley,https://dblp.org/db/journals/ijis,C,J,AI
500,IJNS,International Journal of Neural Systems,World Scientific,https://dblp.org/db/journals/ijns,C,J,AI
501,IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,https://dblp.org/db/journals/ijprai,C,J,AI
502,IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems",World Scientific,https://dblp.org/db/journals/ijufks,C,J,AI
503,IJDAR,International Journal on Document Analysis and Recognition,Springer,https://dblp.org/db/journals/ijdar,C,J,AI
504,JETAI,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,https://dblp.org/db/journals/jetai,C,J,AI
505,KBS,Knowledge-Based Systems,Elsevier,https://dblp.org/db/journals/kbs,C,J,AI
506,,Machine Translation,Springer,https://dblp.org/db/journals/mt,C,J,AI
507,,Machine Vision and Applications,Springer,https://dblp.org/db/journals/mva,C,J,AI
508,,Natural Computing,Springer,https://dblp.org/db/journals/nc,C,J,AI
509,NLE,Natural Language Engineering,Cambridge University Press,https://dblp.org/db/journals/nle,C,J,AI
510,NCA,Neural Computing and Applications,Springer,https://dblp.org/db/journals/nca,C,J,AI
511,NPL,Neural Processing Letters,Springer,https://dblp.org/db/journals/npl,C,J,AI
512,,Neurocomputing,Elsevier,https://dblp.org/db/journals/ijon,C,J,AI
513,PAA,Pattern Analysis and Applications,Springer,https://dblp.org/db/journals/paa,C,J,AI
514,PRL,Pattern Recognition Letters,Elsevier,https://dblp.org/db/journals/prl,C,J,AI
515,,Soft Computing,Springer,https://dblp.org/db/journals/soco,C,J,AI
516,WI,Web Intelligence,IOS Press,https://dblp.org/db/journals/wias,C,J,AI
517,TIIS,ACM Transactions on Interactive Intelligent Systems,ACM,https://dblp.org/db/journals/tiis,C,J,AI
518,AAAI,AAAI Conference on Artificial Intelligence,AAAI,https://dblp.org/db/conf/aaai,A,C,AI
519,NeurIPS,Conference on Neural Information Processing Systems,MIT Press,https://dblp.org/db/conf/nips,A,C,AI
520,ACL,Annual Meeting of the Association for Computational Linguistics,ACL,https://dblp.org/db/conf/acl,A,C,AI
521,CVPR,IEEE/CVF Computer Vision and Pattern Recognition Conference,IEEE,https://dblp.org/db/conf/cvpr,A,C,AI
522,ICCV,International Conference on Computer Vision,IEEE,https://dblp.org/db/conf/iccv,A,C,AI
523,ICML,International Conference on Machine Learning,ACM,https://dblp.org/db/conf/icml,A,C,AI
524,IJCAI,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,https://dblp.org/db/conf/ijcai,A,C,AI
525,COLT,Annual Conference on Computational Learning Theory,Springer,https://dblp.org/db/conf/colt,B,C,AI
526,EMNLP,Conference on Empirical Methods in Natural Language Processing,ACL,https://dblp.org/db/conf/emnlp,B,C,AI
527,ECAI,European Conference on Artificial Intelligence,IOS Press,https://dblp.org/db/conf/ecai,B,C,AI
528,ECCV,European Conference on Computer Vision,Springer,https://dblp.org/db/conf/eccv,B,C,AI
529,ICRA,IEEE International Conference on Robotics and Automation,IEEE,https://dblp.org/db/conf/icra,B,C,AI
530,ICAPS,International Conference on Automated Planning and Scheduling,AAAI,https://dblp.org/db/conf/aips,B,C,AI
531,ICCBR,International Conference on Case-Based Reasoning,Springer,https://dblp.org/db/conf/iccbr,B,C,AI
532,COLING,International Conference on Computational Linguistics,International Committee on Computational Linguistics,https://dblp.org/db/conf/coling,B,C,AI
533,KR,International Conference on Principles of Knowledge Representation and Reasoning,Morgan Kaufmann,https://dblp.org/db/conf/kr,B,C,AI
534,UAI,Conference on Uncertainty in Artificial Intelligence,AUAI,https://dblp.org/db/conf/uai,B,C,AI
535,AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,Springer,https://dblp.org/db/conf/atal,B,C,AI
536,PPSN,Parallel Problem Solving from Nature,Springer,https://dblp.org/db/conf/ppsn,B,C,AI
537,NAACL,North American Chapter of the Association for Computational Linguistics,ACL,https://dblp.org/db/conf/naacl,B,C,AI
538,AISTATS,International Conference on Artificial Intelligence and Statistics,JMLR,https://dblp.org/db/conf/aistats,C,C,AI
539,ACCV,Asian Conference on Computer Vision,Springer,https://dblp.org/db/conf/accv,C,C,AI
540,ACML,Asian Conference on Machine Learning,JMLR,https://dblp.org/db/conf/acml,C,C,AI
541,BMVC,British Machine Vision Conference,British Machine Vision Association,https://dblp.org/db/conf/bmvc,C,C,AI
542,NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,Springer,https://dblp.org/db/conf/nlpcc,C,C,AI
543,CoNLL,Conference on Computational Natural Language Learning,ACL,https://dblp.org/db/conf/conll,C,C,AI
544,GECCO,Genetic and Evolutionary Computation Conference,ACM,https://dblp.org/db/conf/gecco,C,C,AI
545,ICTAI,IEEE International Conference on Tools with Artificial Intelligence,IEEE,https://dblp.org/db/conf/ictai,C,C,AI
546,IROS,IEEE/RSJ International Conference on Intelligent Robots and Systems,IEEE,https://dblp.org/db/conf/iros,C,C,AI
547,ALT,International Conference on Algorithmic Learning Theory,Springer,https://dblp.org/db/conf/alt,C,C,AI
548,ICANN,International Conference on Artificial Neural Networks,Springer,https://dblp.org/db/conf/icann,C,C,AI
549,FG,IEEE International Conference on Automatic Face and Gesture Recognition,IEEE,https://dblp.org/db/conf/fgr,C,C,AI
550,ICDAR,International Conference on Document Analysis and Recognition,IEEE,https://dblp.org/db/conf/icdar,C,C,AI
551,ILP,International Conference on Inductive Logic Programming,Springer,https://dblp.org/db/conf/ilp,C,C,AI
552,KSEM,"International conference on Knowledge Science, Engineering and Management",Springer,https://dblp.org/db/conf/ksem,C,C,AI
553,ICONIP,International Conference on Neural Information Processing,Springer,https://dblp.org/db/conf/iconip,C,C,AI
554,ICPR,International Conference on Pattern Recognition,IEEE,https://dblp.org/db/conf/icpr,C,C,AI
555,ICB,International Joint Conference on Biometrics,IEEE,https://dblp.org/db/conf/icb,C,C,AI
556,IJCNN,International Joint Conference on Neural Networks,IEEE,https://dblp.org/db/conf/ijcnn,C,C,AI
557,PRICAI,Pacific Rim International Conference on Artificial Intelligence,Springer,https://dblp.org/db/conf/pricai,C,C,AI
558,TOCHI,ACM Transactions on Computer-Human Interaction,ACM,https://dblp.org/db/journals/tochi,A,J,HC
559,IJHCS,International Journal of Human-Computer Studies,Elsevier,https://dblp.org/db/journals/ijmms,A,J,HC
560,CSCW,Computer Supported Cooperative Work,Springer,https://dblp.org/db/journals/cscw,B,J,HC
561,HCI,Human-Computer Interaction,Taylor & Francis,https://dblp.org/db/journals/hhci,B,J,HC
562,,IEEE Transactions on Human-Machine Systems,IEEE,https://dblp.org/db/journals/thms,B,J,HC
563,IWC,Interacting with Computers,Oxford University Press,https://dblp.org/db/journals/iwc,B,J,HC
564,IJHCI,International Journal of Human-Computer Interaction,Taylor & Francis,https://dblp.org/db/journals/ijhci,B,J,HC
565,UMUAI,User Modeling and User-Adapted Interaction,Springer,https://dblp.org/db/journals/umuai,B,J,HC
566,TSMC,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",IEEE,https://dblp.org/db/journals/tsmc,B,J,HC
567,BIT,Behaviour & Information Technology,Taylor & Francis,https://dblp.org/db/journals/behaviourIT,C,J,HC
568,PUC,Personal and Ubiquitous Computing,Springer,https://dblp.org/db/journals/puc,C,J,HC
569,PMC,Pervasive and Mobile Computing,Elsevier,https://dblp.org/db/journals/percom,C,J,HC
570,PACMHCI,Proceedings of the ACM on Human-Computer Interaction,ACM,https://dblp.org/db/journals/pacmhci,C,J,HC
571,CSCW,ACM Conference on Computer Supported Cooperative Work and Social Computing,ACM,https://dblp.org/db/conf/cscw,A,C,HC
572,CHI,ACM Conference on Human Factors in Computing Systems,ACM,https://dblp.org/db/conf/chi,A,C,HC
573,UbiComp,ACM International Joint Conference on Pervasive and Ubiquitous Computing,ACM,https://dblp.org/db/conf/huc,A,C,HC
574,UIST,ACM Symposium on User Interface Software and Technology,ACM,https://dblp.org/db/conf/uist,A,C,HC
575,GROUP,ACM International Conference on Supporting Group Work,ACM,https://dblp.org/db/conf/group,B,C,HC
576,IUI,ACM International Conference on Intelligent User Interfaces,ACM,https://dblp.org/db/conf/iui,B,C,HC
577,ITS,ACM International Conference on Interactive Tabletops and Surfaces,ACM,https://dblp.org/db/conf/tabletop,B,C,HC
578,ECSCW,European Conference on Computer Supported Cooperative Work,Springer,https://dblp.org/db/conf/ecscw,B,C,HC
579,PERCOM,IEEE International Conference on Pervasive Computing and Communications,IEEE,https://dblp.org/db/conf/percom,B,C,HC
580,MobileHCI,ACM International Conference on Mobile Human-Computer Interaction,ACM,https://dblp.org/db/conf/mhci,B,C,HC
581,ICWSM,The International AAAI Conference on Web and Social Media,AAAI,https://dblp.org/db/conf/icwsm,B,C,HC
582,DIS,ACM SIGCHI Conference on Designing Interactive Systems,ACM,https://dblp.org/db/conf/ACMdis,C,C,HC
583,ICMI,ACM International Conference on Multimodal Interaction,ACM,https://dblp.org/db/conf/icmi,C,C,HC
584,ASSETS,International ACM SIGACCESS Conference on Computers and Accessibility,ACM,https://dblp.org/db/conf/assets,C,C,HC
585,GI,Graphics Interface,ACM,https://dblp.org/db/conf/graphicsinterface,C,C,HC
586,UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,IEEE,https://dblp.org/db/conf/uic,C,C,HC
587,,IEEE World Haptics Conference,IEEE,https://dblp.org/db/conf/haptics,C,C,HC
588,INTERACT,International Conference on Human-Computer Interaction of International Federation for Information Processing,IFIP,https://dblp.org/db/conf/interact,C,C,HC
589,IDC,ACM Interaction Design and Children,ACM,https://dblp.org/db/conf/acmidc,C,C,HC
590,CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",Springer,https://dblp.org/db/conf/colcom,C,C,HC
591,CSCWD,International Conference on Computer Supported Cooperative Work in Design,Springer,https://dblp.org/db/conf/cscwd,C,C,HC
592,CoopIS,International Conference on Cooperative Information Systems,Springer,https://dblp.org/db/conf/coopis,C,C,HC
593,MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing,Networking and Services",Springer,https://dblp.org/db/conf/mobiquitous,C,C,HC
594,AVI,International Working Conference on Advanced Visual Interfaces,ACM,https://dblp.org/db/conf/avi,C,C,HC
595,JACM,Journal of the ACM,ACM,https://dblp.org/db/journals/jacm,A,J,SN
596,Proc. IEEE,Proceedings of the IEEE,IEEE,https://dblp.org/db/journals/pieee,A,J,SN
597,SCIS,Science China Information Sciences,Science in China Press/Springer,https://dblp.org/db/journals/chinaf,A,J,SN
598,,Bioinformatics,Oxford University Press,https://dblp.org/db/journals/bioinformatics,B,J,SN
599,,Briefings in Bioinformatics,Oxford University Press,https://dblp.org/db/journals/bib,B,J,SN
600,,Cognition,Elsevier,http://www.journals.elsevier.com/cognition,B,J,SN
601,TASAE,IEEE Transactions on Automation Science and Engineering,IEEE,https://dblp.org/db/journals/tase,B,J,SN
602,TGARS,IEEE Transactions on Geoscience and Remote Sensing,IEEE,https://dblp.org/db/journals/tgrs,B,J,SN
603,TITS,IEEE Transactions on Intelligent Transportation Systems,IEEE,https://dblp.org/db/journals/tits,B,J,SN
604,TMI,IEEE Transactions on Medical Imaging,IEEE,https://dblp.org/db/journals/tmi,B,J,SN
605,TR,IEEE Transactions on Robotics,IEEE,https://dblp.org/db/journals/trob,B,J,SN
606,TCBB,IEEE/ACM Transactions on Computational Biology and Bioinformatics,IEEE/ACM,https://dblp.org/db/journals/tcbb,B,J,SN
607,JCST,Journal of Computer Science and Technology,SCIENCE PRESS/Springer,https://dblp.org/db/journals/jcst,B,J,SN
608,JAMIA,Journal of the American Medical Informatics Association,BMJ Journals,https://dblp.org/db/journals/jamia,B,J,SN
609,,PLOS Computational Biology,Public Library of Science,https://dblp.org/db/journals/ploscb,B,J,SN
610,,The Computer Journal,Oxford University Press,https://dblp.org/db/journals/cj,B,J,SN
611,WWW,World Wide Web,Springer,https://dblp.org/db/journals/www,B,J,SN
612,FCS,Frontiers of Computer Science,Higher Education Press,https://dblp.org/db/journals/fcsc,B,J,SN
613,,BMC Bioinformatics,BioMed Central,https://dblp.org/db/journals/bmcbi,C,J,SN
614,,Cybernetics and Systems,Taylor & Francis,https://dblp.org/db/journals/cas,C,J,SN
615,,IEEE Geoscience and Remote Sensing Letters,IEEE,https://dblp.org/db/journals/lgrs,C,J,SN
616,JBHI,IEEE Journal of Biomedical and Health Informatics,IEEE,https://dblp.org/db/journals/titb,C,J,SN
617,TBD,IEEE Transactions on Big Data,IEEE,https://dblp.org/db/journals/tbd,C,J,SN
618,,IET Intelligent Transport Systems,IET,http://digital-library.theiet.org/content/journals/iet-its,C,J,SN
619,JBI,Journal of Biomedical Informatics,Elsevier,https://dblp.org/db/journals/jbi,C,J,SN
620,,Medical Image Analysis,Elsevier,https://dblp.org/db/journals/mia,C,J,SN
621,TII,IEEE Transactions on Industrial Informatics,IEEE,https://dblp.org/db/journals/tii,C,J,SN
622,TCPS,ACM Transactions on Cyber-Physical Systems,ACM,https://dblp.org/db/journals/tcps,C,J,SN
623,TOCE,ACM Transactions on Computing Education,ACM,https://dblp.org/db/journals/jeric,C,J,SN
624,FITEE,Frontiers of Information Technology & Electronic Engineering,Springer,https://dblp.org/db/journals/jzusc,C,J,SN
625,TCSS,IEEE Transactions on Computational Social Systems,IEEE,https://dblp.org/db/journals/tcss,C,J,SN
626,,IEEE Transactions on Reliability,IEEE,https://dblp.org/db/journals/tr,C,J,SN
627,WWW,International World Wide Web Conferences,ACM,https://dblp.org/db/conf/www,A,C,SN
628,RTSS,IEEE Real-Time Systems Symposium,IEEE,https://dblp.org/db/conf/rtss,A,C,SN
629,WINE,Conference on Web and Internet Economics,Springer,https://dblp.org/db/conf/wine,A,C,SN
630,CogSci,Annual Meeting of the Cognitive Science Society,Psychology Press,https://dblp.org/db/conf/cogsci,B,C,SN
631,BIBM,IEEE International Conference on Bioinformatics and Biomedicine,IEEE,https://dblp.org/db/conf/bibm,B,C,SN
632,EMSOFT,International Conference on Embedded Software,ACM/IEEE/IFIP,https://dblp.org/db/conf/emsoft,B,C,SN
633,ISMB,International conference on Intelligent Systems for Molecular Biology,Oxford Journals,https://dblp.org/db/conf/ismb,B,C,SN
634,RECOMB,Annual International Conference on Research in Computational Molecular Biology,Springer,https://dblp.org/db/conf/recomb,B,C,SN
635,MICCAI,International Conference on Medical Image Computing and Computer-Assisted Intervention,Springer,https://dblp.org/db/conf/miccai,B,C,SN
636,AMIA,American Medical Informatics Association Annual Symposium,AMIA,https://dblp.org/db/conf/amia,C,C,SN
637,APBC,Asia Pacific Bioinformatics Conference,BioMed Central,https://dblp.org/db/conf/apbc,C,C,SN
638,IEEE BigData,IEEE International Conference on Big Data,IEEE,https://dblp.org/db/conf/bigdataconf,C,C,SN
639,IEEE CLOUD,IEEE International Conference on Cloud Computing,IEEE,https://dblp.org/db/conf/IEEEcloud,C,C,SN
640,SMC,"IEEE International Conference on Systems, Man, and Cybernetics",IEEE,https://dblp.org/db/conf/smc,C,C,SN
641,COSIT,International Conference on Spatial Information Theory,ACM,https://dblp.org/db/conf/cosit,C,C,SN
642,ISBRA,International Symposium on Bioinformatics Research and Applications,Springer,https://dblp.org/db/conf/isbra,C,C,SN
643,SAGT,International Symposium on Algorithmic Game Theory,Springer,https://dblp.org/db/conf/sagt,C,C,SN
644,SIGSPATIAL,ACM Special Interest Group on Spatial Information,ACM,https://dblp.org/db/journals/sigspatial,C,C,SN
645,ICIC,International Conference on Intelligent Computing,Springer-Nature,https://dblp.org/db/conf/icic,C,C,SN